artist,artistCountry,regionGroup,diaspora
Vntge,South Africa,Southern Africa,False
Vudumane,Ghana,West Africa,False
Vybz Kartel,Jamaica,Caribbean,False
Wale,United States,North America,True
Wande Coal,Nigeria,West Africa,False
Warren Saada,France,Western Europe,True
Waveboii,Nigeria,West Africa,False
Westend Boys,Nigeria,West Africa,False
Wizard Chan,Nigeria,West Africa,False
Wizkid,Nigeria,West Africa,False
Wiznelson,Nigeria,West Africa,False
WizTheMc,Nigeria,West Africa,False
Xauce,Nigeria,West Africa,False
Xavvy,Nigeria,West Africa,False
Xduppy,Nigeria,West Africa,False
Xona,Nigeria,West Africa,False
Y3NKO140,Nigeria,West Africa,False
Yarden,Nigeria,West Africa,False
Yegra,Nigeria,West Africa,False
Yemi Alade,Nigeria,West Africa,False
YG Marley,United States,North America,True
Yoda IJGB,Nigeria,West Africa,False
Yomzi,Nigeria,West Africa,False
Young Bone,Nigeria,West Africa,False
Young Jonn,Nigeria,West Africa,False
Young Stunna,South Africa,Southern Africa,False
Young T & Bugsey,United Kingdom,Northern Europe,True
Yung Dexy,Nigeria,West Africa,False
Yungdej,Nigeria,West Africa,False
Yuppe,Nigeria,West Africa,False
Zed,Zambia,East Africa,False
ZeD1ST,Nigeria,West Africa,False
Zee Nxumalo,South Africa,Southern Africa,False
ZEG P,France,Western Europe,True
Zerrydl,Nigeria,West Africa,False
Zigala,Nigeria,West Africa,False
ZIHNOZAZA,Nigeria,West Africa,False
Zinoleesky,Nigeria,West Africa,False
ZJ Liquid,Jamaica,Caribbean,False
Zlatan,Nigeria,West Africa,False
Zohar,Nigeria,West Africa,False
zzamar,Nigeria,West Africa,False
Òleé,Spain,Southern Europe,True
